"","Date","First","Last","Institution","City","Country","Lon","Lat","Leaf_URL","Website"
"1","2018-04-27","Shirley","Papuga","Wayne State University","Detroit, MI","United States",-83.066,42.358,"https://www.aguecohydrology.org/blog-adding-our-leaves/a-new-leaf-shirley-kurc-papuga","https://clasprofiles.wayne.edu/profile/gk9294"
"2","2018-04-30","Sam","Zipper","Kansas Geological Survey","Lawrence, KS","United States",-95.261,38.949,"https://www.aguecohydrology.org/blog-adding-our-leaves/meet-a-leaf-sam-zipper","https://www.samzipper.com/"
"3","2018-05-07","Stefan","Krause","University of Birmingham","Birmingham","United Kingdom",-1.93,52.45,"https://www.aguecohydrology.org/blog-adding-our-leaves/meet-a-leaf-stefan-krause","https://www.birmingham.ac.uk/staff/profiles/gees/krause-stefan.aspx"
"4","2018-05-14","Bhavna","Arora","Lawrence Berkeley National Laboratory","Berkely, CA","United States",-122.249,37.876,"https://www.aguecohydrology.org/blog-adding-our-leaves/meet-a-leaf-bhavna-arora","https://eesa.lbl.gov/profiles/bhavna-arora/"
"5","2018-05-21","Liz","Agee","Oak Ridge National Laboratory","Ann Arbor, MI","United States",-83.738,42.277,"https://www.aguecohydrology.org/blog-adding-our-leaves/meet-a-leaf-elizabeth-liz-agee","https://laagee.github.io/"
"6","2018-05-28","Diego","Riveros-Iregui","University of North Carolina - Chapel Hill","Chapel Hill, NC","United States",-79.05,35.91,"https://www.aguecohydrology.org/blog-adding-our-leaves/meet-a-leaf-diego-riveros-iregui","https://diegori.web.unc.edu/"
"7","2018-06-04","Jeremy","Littell","USGS","Fairbanks, AK","United States",-147.833,64.856,"https://www.aguecohydrology.org/blog-adding-our-leaves/meet-a-leaf-jeremy-littell","https://www.usgs.gov/staff-profiles/jeremy-littell?qt-staff_profile_science_products=0#qt-staff_profile_science_products"
"8","2018-06-11","Beth","Boyer","Penn State University","State College, PA","United States",-77.86,40.797,"https://www.aguecohydrology.org/blog-adding-our-leaves/meet-a-leaf-elizabeth-boyer","https://sites.psu.edu/ewboyer/"
"9","2018-06-18","Francina","Dominguez","University of Illinois","Urbana, IL","United States",-88.227,40.102,"https://www.aguecohydrology.org/blog-adding-our-leaves/meet-a-leaf-francina-dominguez","https://francina.web.illinois.edu/"
"10","2018-06-25","Khandker","Ishtiaq","Florida International University","Miami, FL","United States",-80.377,25.755,"https://www.aguecohydrology.org/blog-adding-our-leaves/meet-a-leaf-khandker-ishtiaq","http://wetland.fiu.edu/khandker-ishtiaq"
"11","2018-07-02","Stan","Schymanski","Luxembourg Institute of Science and Technology",NA,"Luxembourg",5.944,49.506,"https://www.aguecohydrology.org/blog-adding-our-leaves/meet-a-leaf-stan-schymanski","https://stanschymanski.wordpress.com/"
"12","2018-07-09","Ashley","Matheny","University of Texas - Austin","Austin, TX","United States",-97.734,30.284,"https://www.aguecohydrology.org/blog-adding-our-leaves/meet-a-leaf-ashley-matheny","https://www.jsg.utexas.edu/researcher/ashley_matheny/"
"13","2018-07-16","Sylvain","Kuppel","University of Aberdeen","Aberdeen","United Kingdom",-2.101,57.164,"https://www.aguecohydrology.org/blog-adding-our-leaves/meet-a-leaf-sylvain-kuppel","https://www.researchgate.net/profile/Sylvain_Kuppel"
"14","2018-07-23","Erkan","Istanbulluoglu","University of Washington","Seattle, WA","United States",-122.303,47.656,"https://www.aguecohydrology.org/blog-adding-our-leaves/meet-a-leaf-erkan-istanbulluoglu","https://freshwater.uw.edu/person/erkan-istanbulluoglu/"
"15","2018-07-30","Salli","Dymond","University of Minnesota - Duluth","Duluth, MN","United States",-92.084,46.818,"https://www.aguecohydrology.org/blog-adding-our-leaves/meet-a-leaf-salli-dymond","http://www.dymondlab.com/"
"16","2018-08-06","Mark","Johnson",NA,NA,NA,NA,NA,NA,NA
"17","2018-08-13","Yannis","Dialynas",NA,NA,NA,NA,NA,NA,NA
"18","2018-08-20","Naomi","Tague",NA,NA,NA,NA,NA,NA,NA
"19","2018-08-27","Simone","Fatichi",NA,NA,NA,NA,NA,NA,NA
"20","2018-09-03","Angelica Maria","Gomez",NA,NA,NA,NA,NA,NA,NA
"21","2018-09-10","Tony","Parolari",NA,NA,NA,NA,NA,NA,NA
"22","2018-09-17","Adrian","Harpold",NA,NA,NA,NA,NA,NA,NA
"23","2018-09-24","Cynthia","Gerlein-Safdi",NA,NA,NA,NA,NA,NA,NA
"24","2018-10-01","Steven","Loheide",NA,NA,NA,NA,NA,NA,NA
"25","2018-10-08","Natasha","Krell",NA,NA,NA,NA,NA,NA,NA
"26","2018-10-15","Aline","Jaimes-Hernandez",NA,NA,NA,NA,NA,NA,NA
"27","2018-10-22","David","Chandler",NA,NA,NA,NA,NA,NA,NA
"28","2018-10-29","Lixin","Wang",NA,NA,NA,NA,NA,NA,NA
"29","2018-11-05","Brad","Wilcox",NA,NA,NA,NA,NA,NA,NA
"30","2018-11-12","Sally","Thompson",NA,NA,NA,NA,NA,NA,NA
"31","2018-11-19","Holly","Barnard",NA,NA,NA,NA,NA,NA,NA
"32","2018-11-26","Enrico","Yepez",NA,NA,NA,NA,NA,NA,NA
"33","2018-12-03","Daniele","Penna",NA,NA,NA,NA,NA,NA,NA
"34","2018-12-10","Kim","Van Meter",NA,NA,NA,NA,NA,NA,NA
"35","2018-12-17","Pamela","Nagler",NA,NA,NA,NA,NA,NA,NA
"36","2018-12-24","Paolo Tarso","Oliveira",NA,NA,NA,NA,NA,NA,NA
"37","2018-12-31","Aurora","Kagawa-Viviani",NA,NA,NA,NA,NA,NA,NA
"38","2019-01-07","Amilcare","Porporato",NA,NA,NA,NA,NA,NA,NA
"39","2019-01-14","Jia","Hu",NA,NA,NA,NA,NA,NA,NA
"40","2019-01-21","Nandita","Basu",NA,NA,NA,NA,NA,NA,NA
"41","2019-01-28","Esteban","Jobbágy",NA,NA,NA,NA,NA,NA,NA
"42","2019-02-04","Ryan","Morrison",NA,NA,NA,NA,NA,NA,NA
"43","2019-02-11","Amy","Hansen",NA,NA,NA,NA,NA,NA,NA
"44","2019-02-18","Kelly","Caylor",NA,NA,NA,NA,NA,NA,NA
"45","2019-02-25","Gabriele","Manoli",NA,NA,NA,NA,NA,NA,NA
"46","2019-03-04","Zulia","Sanchez Mejia",NA,NA,NA,NA,NA,NA,NA
"47","2019-03-11","Dave","Breshears",NA,NA,NA,NA,NA,NA,NA
"48","2019-03-18","Mauricio","Arias",NA,NA,NA,NA,NA,NA,NA
"49","2019-03-25","Shashir","Basant",NA,NA,NA,NA,NA,NA,NA
"50","2019-04-01","Lauren","McPhillips",NA,NA,NA,NA,NA,NA,NA
"51","2019-04-08","Jonathan","Martin",NA,NA,NA,NA,NA,NA,NA
"52","2019-04-15","J. Renee","Brooks",NA,NA,NA,NA,NA,NA,NA
"53","2019-04-22","Paul","Brooks",NA,NA,NA,NA,NA,NA,NA
"54","2019-04-29","Ignacio","Rodriguez-Iturbe",NA,NA,NA,NA,NA,NA,NA
"55","2019-05-06","Scott","Allen",NA,NA,NA,NA,NA,NA,NA
"56","2019-05-13","Lizzie","Gardner",NA,NA,NA,NA,NA,NA,NA
"57","2019-05-20","Huade","Guan",NA,NA,NA,NA,NA,NA,NA
"58","2019-05-27","Femeena","Pandara Valappil",NA,NA,NA,NA,NA,NA,NA
"59","2019-06-03","Brent","Newman",NA,NA,NA,NA,NA,NA,NA
"60","2019-06-10","Tonantzin","Tarin",NA,NA,NA,NA,NA,NA,NA
"61","2019-06-17","Sujith","Ravi",NA,NA,NA,NA,NA,NA,NA
"62","2019-06-24","Jaivime","Evaristo",NA,NA,NA,NA,NA,NA,NA
"63","2019-07-01","Bill","Shuster",NA,NA,NA,NA,NA,NA,NA
"64","2019-07-08","Carly","Ziter",NA,NA,NA,NA,NA,NA,NA
"65","2019-07-15","Georgianne","Moore",NA,NA,NA,NA,NA,NA,NA
"66","2019-07-22","Monica","Palta",NA,NA,NA,NA,NA,NA,NA
"67","2019-07-29","Nancy","Grimm",NA,NA,NA,NA,NA,NA,NA
"68","2019-08-05","Elie","Bou-Zeid",NA,NA,NA,NA,NA,NA,NA
"69","2019-08-12","Gaby","Katul",NA,NA,NA,NA,NA,NA,NA
"70","2019-08-19","Matthias","Sprenger",NA,NA,NA,NA,NA,NA,NA
"71","2019-08-26","Simon","Zwieback",NA,NA,NA,NA,NA,NA,NA
"72","2019-09-02","Mallory","Barnes",NA,NA,NA,NA,NA,NA,NA
"73","2019-09-09","Rafael","Rosolem",NA,NA,NA,NA,NA,NA,NA
"74","2019-09-16","Edoardo","Daly",NA,NA,NA,NA,NA,NA,NA
"75","2019-09-23","Ryan","Emmanuel",NA,NA,NA,NA,NA,NA,NA
"76","2019-09-30","Kim","Quesnel",NA,NA,NA,NA,NA,NA,NA
"77","2019-10-07","Rachel","Gabor",NA,NA,NA,NA,NA,NA,NA
"78","2019-10-14","Russ","Scott",NA,NA,NA,NA,NA,NA,NA
"79","2019-10-21","Mitch","Pavao-Zuckerman",NA,NA,NA,NA,NA,NA,NA
"80","2019-10-28","Giulia","Vico",NA,NA,NA,NA,NA,NA,NA
"81","2019-11-04","Paolo","D'Odorico",NA,NA,NA,NA,NA,NA,NA
"82","2019-11-11","Kudzai","Farai Kaseke",NA,NA,NA,NA,NA,NA,NA
"83","2019-11-18","Dani","Or",NA,NA,NA,NA,NA,NA,NA
"84","2019-11-25","Jan","Franssen",NA,NA,NA,NA,NA,NA,NA
"85","2019-12-02","Tamara","Harms",NA,NA,NA,NA,NA,NA,NA
"86","2019-12-09","Matt","Cohen",NA,NA,NA,NA,NA,NA,NA
"87","2019-12-16","Jeannie","Wilkening",NA,NA,NA,NA,NA,NA,NA
"88","2019-12-23","Fabrice","Vinatier",NA,NA,NA,NA,NA,NA,NA
"89","2019-12-30","Teamrat","Ghezzehei",NA,NA,NA,NA,NA,NA,NA
"90","2020-01-06","Kim","Novick",NA,NA,NA,NA,NA,NA,NA
"91","2020-01-13","Natalie","Ceperley",NA,NA,NA,NA,NA,NA,NA
"92","2020-01-20","Benjamin","Runkle",NA,NA,NA,NA,NA,NA,NA
"93","2020-01-27","Alfredo","Huete",NA,NA,NA,NA,NA,NA,NA
"94","2020-02-03","Andrew","Murray",NA,NA,NA,NA,NA,NA,NA
"95","2020-02-10","Kyotaek","Hwang",NA,NA,NA,NA,NA,NA,NA
"96","2020-02-17","John","Stella",NA,NA,NA,NA,NA,NA,NA
"97","2020-02-24","Lauren","Lowman",NA,NA,NA,NA,NA,NA,NA
"98","2020-03-02","Scott","MacKay",NA,NA,NA,NA,NA,NA,NA
"99","2020-03-09","Anne","Jefferson",NA,NA,NA,NA,NA,NA,NA
"100","2020-03-16","Alexandra","Konings",NA,NA,NA,NA,NA,NA,NA
"101","2020-03-23","Doerthe","Tetzlaff",NA,NA,NA,NA,NA,NA,NA
"102","2020-03-30","Daniel","Bunting",NA,NA,NA,NA,NA,NA,NA
"103","2020-04-06","Caitlin","Eger",NA,NA,NA,NA,NA,NA,NA
"104","2020-04-13","Susana","Alvarado Barrientos",NA,NA,NA,NA,NA,NA,NA
"105","2020-04-20","Lejo","Flores",NA,NA,NA,NA,NA,NA,NA
"106","2020-04-27","Rebecca","Barnes",NA,NA,NA,NA,NA,NA,NA
"107","2020-05-04","Tyson","Swetnam",NA,NA,NA,NA,NA,NA,NA
"108","2020-05-11","David","Reed",NA,NA,NA,NA,NA,NA,NA
"109","2020-05-18","Sonia","Seneviratne",NA,NA,NA,NA,NA,NA,NA
"110","2020-05-25","Valeriy","Ivanov",NA,NA,NA,NA,NA,NA,NA
"111","2020-06-01","Grace","John",NA,NA,NA,NA,NA,NA,NA
"112","2020-06-08","Rutuja","Chitra-Tarak",NA,NA,NA,NA,NA,NA,NA
"113","2020-06-15","Naama","Raz Yaseef",NA,NA,NA,NA,NA,NA,NA
"114","2020-06-22","Nei","Leite",NA,NA,NA,NA,NA,NA,NA
"115","2020-06-29","Charles","Scaife",NA,NA,NA,NA,NA,NA,NA
"116","2020-07-06","Mary Grace","Lemon",NA,NA,NA,NA,NA,NA,NA
"117","2020-07-13","Cherie","Westbook",NA,NA,NA,NA,NA,NA,NA
"118","2020-07-20","Megan","Fork",NA,NA,NA,NA,NA,NA,NA
"119","2020-07-27","Jay","Zarnetske",NA,NA,NA,NA,NA,NA,NA
"120","2020-08-03","Paul","Stoy",NA,NA,NA,NA,NA,NA,NA
"121","2020-08-10","Andrew","Guswa",NA,NA,NA,NA,NA,NA,NA
"122","2020-08-17","Elana","Chan",NA,NA,NA,NA,NA,NA,NA
"123","2020-08-24","Lu","Zhang",NA,NA,NA,NA,NA,NA,NA
"124","2020-08-31","Megan","Klaar",NA,NA,NA,NA,NA,NA,NA
"125","2020-09-07","Thibault","Datry",NA,NA,NA,NA,NA,NA,NA
"126","2020-09-14","Patricio","Magliano",NA,NA,NA,NA,NA,NA,NA
"127","2020-09-21","Marccus","Hendricks",NA,NA,NA,NA,NA,NA,NA
"128","2020-09-28","Sarah","Ledford",NA,NA,NA,NA,NA,NA,NA
"129","2020-10-05","Eli","Perez-Ruiz",NA,NA,NA,NA,NA,NA,NA
"130","2020-10-12","Molly","Cain",NA,NA,NA,NA,NA,NA,NA
"131","2020-10-19","Juan Camilo","Villegas",NA,NA,NA,NA,NA,NA,NA
"132","2020-10-26","Travis","Huxman",NA,NA,NA,NA,NA,NA,NA
"133","2020-11-02","Youngryel","Ryu",NA,NA,NA,NA,NA,NA,NA
"134","2020-11-09","Jeff","McDonnell",NA,NA,NA,NA,NA,NA,NA
"135","2020-11-16","Diane","Pataki",NA,NA,NA,NA,NA,NA,NA
"136","2020-11-23","Sara","Sheri Karimi",NA,NA,NA,NA,NA,NA,NA
"137","2020-11-30","Alejandro","Ocegueda",NA,NA,NA,NA,NA,NA,NA
"138","2020-12-07","Monica","Garcia",NA,NA,NA,NA,NA,NA,NA
"139","2020-12-15","Gretchen","Miller",NA,NA,NA,NA,NA,NA,NA
"140","2020-12-21","Ana","Ochoa-Sánchez",NA,NA,NA,NA,NA,NA,NA
"141","2020-12-28","Rafael","Bras",NA,NA,NA,NA,NA,NA,NA
"142","2021-01-04","Jim","Shuttleworth",NA,NA,NA,NA,NA,NA,NA
"143","2021-01-11","Arial","Shogren",NA,NA,NA,NA,NA,NA,NA
"144","2021-01-18","Anne","Verhoef",NA,NA,NA,NA,NA,NA,NA
"145","2021-01-25","Kyle","Blount",NA,NA,NA,NA,NA,NA,NA
"146","2021-02-01","Maria","Poca",NA,NA,NA,NA,NA,NA,NA
"147","2021-02-08","Asko","Noormets",NA,NA,NA,NA,NA,NA,NA
"148","2021-02-15","Tate","Beddingfield",NA,NA,NA,NA,NA,NA,NA
